FIPS,Median Sale Price 2020,Predicted,error,2020 % Forecast Error,Unnamed: 0,name,state,Unnamed: 4,Unnamed: 5,Unnamed: 6,County,Predicted Median Sale Price 2020
25027,330000.0,307074.0611413116,6.947254199602545,0.002,,Worcester County,MA,,,,"Worcester County, MA","$307,074"
26005,228676.5,201060.68552854407,12.076367476087805,0.005,,Allegan County,MI,,,,"Allegan County, MI","$201,061"
26017,140900.0,173233.57284330812,-22.947887042802076,0.016,,Bay County,MI,,,,"Bay County, MI","$173,234"
26021,203000.0,148833.3771017688,26.683065467108968,0.013,,Berrien County,MI,,,,"Berrien County, MI","$148,833"
26025,145250.0,143676.2275830742,1.083492197539287,0.001,,Calhoun County,MI,,,,"Calhoun County, MI","$143,676"
26037,242500.0,264806.6428465851,-9.198615606839207,0.004,,Clinton County,MI,,,,"Clinton County, MI","$264,807"
26045,190000.0,191294.0420795993,-0.6810747787364801,0.0,,Eaton County,MI,,,,"Eaton County, MI","$191,294"
26049,159900.0,145617.77715775763,8.931971758750697,0.006,,Genesee County,MI,,,,"Genesee County, MI","$145,618"
26065,143000.0,161309.3070442497,-12.803711219755032,0.009,,Ingham County,MI,,,,"Ingham County, MI","$161,309"
26075,164950.0,159025.1871890188,3.591884092743989,0.002,,Jackson County,MI,,,,"Jackson County, MI","$159,025"
26077,202000.0,182490.9506838371,9.657945206021244,0.005,,Kalamazoo County,MI,,,,"Kalamazoo County, MI","$182,491"
26081,227000.0,203595.31882373992,10.310432236237922,0.005,,Kent County,MI,,,,"Kent County, MI","$203,595"
26087,218050.0,175621.1871107989,19.458295294290807,0.009,,Lapeer County,MI,,,,"Lapeer County, MI","$175,621"
26091,172000.0,180491.07024468904,-4.93666874691223,0.003,,Lenawee County,MI,,,,"Lenawee County, MI","$180,491"
26093,297000.0,265431.53745555936,10.629111967825132,0.004,,Livingston County,MI,,,,"Livingston County, MI","$265,432"
26099,190000.0,170291.89577946573,10.37268643186014,0.005,,Macomb County,MI,,,,"Macomb County, MI","$170,292"
26111,118000.0,183122.39229701608,-55.188468048318704,0.047,,Midland County,MI,,,,"Midland County, MI","$183,122"
26115,187000.0,197757.49361699694,-5.752670383420826,0.003,,Monroe County,MI,,,,"Monroe County, MI","$197,757"
26121,144500.0,158682.22245279845,-9.814686818545642,0.007,,Muskegon County,MI,,,,"Muskegon County, MI","$158,682"
26125,270000.0,314792.8139512997,-16.58993109307396,0.006,,Oakland County,MI,,,,"Oakland County, MI","$314,793"
26139,259900.0,234987.19170699184,9.585536088113951,0.004,,Ottawa County,MI,,,,"Ottawa County, MI","$234,987"
26145,130838.0,124902.09224097573,4.536837737525999,0.003,,Saginaw County,MI,,,,"Saginaw County, MI","$124,902"
26147,180000.0,182799.16478615598,-1.555091547864431,0.001,,St. Clair County,MI,,,,"St. Clair County, MI","$182,799"
26155,128500.0,167379.36739975013,-30.256317042607105,0.024,,Shiawassee County,MI,,,,"Shiawassee County, MI","$167,379"
26159,228450.0,182743.93530736363,20.007032038799025,0.009,,Van Buren County,MI,,,,"Van Buren County, MI","$182,744"
26161,295000.0,269816.1497695967,8.53689838318756,0.003,,Washtenaw County,MI,,,,"Washtenaw County, MI","$269,816"
26163,155000.0,133768.88806155362,13.697491573191215,0.009,,Wayne County,MI,,,,"Wayne County, MI","$133,769"
27003,292000.0,264566.487166424,9.395038641635619,0.003,,Anoka County,MN,,,,"Anoka County, MN","$264,566"
27019,359000.0,349590.284232316,2.621090743087461,0.001,,Carver County,MN,,,,"Carver County, MN","$349,590"
27035,243500.0,272115.5506991414,-11.751766200879425,0.005,,Crow Wing County,MN,,,,"Crow Wing County, MN","$272,116"
27037,320250.0,305959.2052895515,4.462387107087737,0.001,,Dakota County,MN,,,,"Dakota County, MN","$305,959"
27053,321000.0,310579.56532780966,3.2462413309004177,0.001,,Hennepin County,MN,,,,"Hennepin County, MN","$310,580"
27109,260000.0,301499.31677217036,-15.961275681603986,0.006,,Olmsted County,MN,,,,"Olmsted County, MN","$301,499"
27123,260500.0,264030.29670085426,-1.3552002690419431,0.001,,Ramsey County,MN,,,,"Ramsey County, MN","$264,030"
27131,279900.0,253099.11013248263,9.575166083428858,0.003,,Rice County,MN,,,,"Rice County, MN","$253,099"
27139,335247.0,291230.78130733385,13.129489210243836,0.004,,Scott County,MN,,,,"Scott County, MN","$291,231"
27141,299000.0,254170.7436589121,14.993062321434078,0.005,,Sherburne County,MN,,,,"Sherburne County, MN","$254,171"
27145,202500.0,179988.76718511878,11.116658180188258,0.005,,Stearns County,MN,,,,"Stearns County, MN","$179,989"
27163,365000.0,309410.1669258173,15.230091253200733,0.004,,Washington County,MN,,,,"Washington County, MN","$309,410"
27171,295900.0,258920.12620465923,12.49742270880053,0.004,,Wright County,MN,,,,"Wright County, MN","$258,920"
28033,255000.0,246005.086437983,3.527417083143921,0.001,,DeSoto County,MS,,,,"DeSoto County, MS","$246,005"
28047,199900.0,171506.0304323335,14.204086827246872,0.007,,Harrison County,MS,,,,"Harrison County, MS","$171,506"
28049,160000.0,140336.73897691816,12.28953813942615,0.008,,Hinds County,MS,,,,"Hinds County, MS","$140,337"
28059,209500.0,149555.036217459,28.613347867561327,0.014,,Jackson County,MS,,,,"Jackson County, MS","$149,555"
28089,275000.0,279647.4455271793,-1.6899801917015573,0.001,,Madison County,MS,,,,"Madison County, MS","$279,647"
28121,219000.0,246973.03224715355,-12.77307408545824,0.006,,Rankin County,MS,,,,"Rankin County, MS","$246,973"
29021,122000.0,126168.7390173263,-3.416999194529752,0.003,,Buchanan County,MO,,,,"Buchanan County, MO","$126,169"
29031,171000.0,169124.71474232728,1.0966580454226411,0.001,,Cape Girardeau County,MO,,,,"Cape Girardeau County, MO","$169,125"
29037,226400.0,226976.70489673608,-0.25472831127918516,0.0,,Cass County,MO,,,,"Cass County, MO","$226,977"
29047,231000.0,218187.59715649646,5.546494737447421,0.002,,Clay County,MO,,,,"Clay County, MO","$218,188"
29071,183000.0,166262.79886482513,9.146011549275883,0.005,,Franklin County,MO,,,,"Franklin County, MO","$166,263"
29095,200000.0,177758.851212022,11.120574393988994,0.006,,Jackson County,MO,,,,"Jackson County, MO","$177,759"
29099,198000.0,198191.9954646766,-0.09696740640232968,0.0,,Jefferson County,MO,,,,"Jefferson County, MO","$198,192"
29165,285000.0,282555.0257292349,0.8578857090403816,0.0,,Platte County,MO,,,,"Platte County, MO","$282,555"
29183,250250.0,283492.4231170758,-13.283685561269056,0.005,,St. Charles County,MO,,,,"St. Charles County, MO","$283,492"
29187,165000.0,160578.40969447955,2.679751700315427,0.002,,St. Francois County,MO,,,,"St. Francois County, MO","$160,578"
29189,225000.0,227536.14466928385,-1.1271754085706003,0.001,,St. Louis County,MO,,,,"St. Louis County, MO","$227,536"
29510,179900.0,188779.68180448408,-4.935898724004489,0.003,,St. Louis city,MO,,,,"St. Louis city, MO","$188,780"
31055,220000.0,217702.16503937784,1.0444704366464364,0.0,,Douglas County,NE,,,,"Douglas County, NE","$217,702"
31109,220000.0,207624.32913522868,5.6253049385324205,0.003,,Lancaster County,NE,,,,"Lancaster County, NE","$207,624"
31153,268354.5,258834.7696697644,3.547445759335352,0.001,,Sarpy County,NE,,,,"Sarpy County, NE","$258,835"
32003,320000.0,250463.91497212424,21.730026571211177,0.007,,Clark County,NV,,,,"Clark County, NV","$250,464"
32031,429475.0,283160.3708777376,34.06825289534022,0.008,,Washoe County,NV,,,,"Washoe County, NV","$283,160"
33005,256000.0,206630.7576069346,19.284860309791167,0.008,,Cheshire County,NH,,,,"Cheshire County, NH","$206,631"
33009,242500.0,223661.379829108,7.768503163254438,0.003,,Grafton County,NH,,,,"Grafton County, NH","$223,661"
33011,339533.0,288061.8359015771,15.159399557163198,0.004,,Hillsborough County,NH,,,,"Hillsborough County, NH","$288,062"
33013,300333.0,252934.7749430361,15.781890453917457,0.005,,Merrimack County,NH,,,,"Merrimack County, NH","$252,935"
33015,425500.0,322743.5933571025,24.149566778589314,0.006,,Rockingham County,NH,,,,"Rockingham County, NH","$322,744"
33017,312500.0,277920.6763614815,11.065383564325924,0.004,,Strafford County,NH,,,,"Strafford County, NH","$277,921"
34001,250000.0,279741.9332650275,-11.89677330601099,0.005,,Atlantic County,NJ,,,,"Atlantic County, NJ","$279,742"
34003,527000.0,532780.8858532874,-1.0969422871513121,0.0,,Bergen County,NJ,,,,"Bergen County, NJ","$532,781"
34005,260000.0,421144.0310348452,-61.978473474940465,0.024,,Burlington County,NJ,,,,"Burlington County, NJ","$421,144"
34007,220000.0,362926.0191431209,-64.96637233778223,0.03,,Camden County,NJ,,,,"Camden County, NJ","$362,926"
34009,497200.0,440154.17106778495,11.47341692120174,0.002,,Cape May County,NJ,,,,"Cape May County, NJ","$440,154"
34011,162000.0,205798.2955144751,-27.03598488547845,0.017,,Cumberland County,NJ,,,,"Cumberland County, NJ","$205,798"
34013,456500.0,424521.19217085314,7.00521529663677,0.002,,Essex County,NJ,,,,"Essex County, NJ","$424,521"
34015,235000.0,399981.6951117619,-70.20497664330294,0.03,,Gloucester County,NJ,,,,"Gloucester County, NJ","$399,982"
34017,509500.0,516091.29132885917,-1.2936783766161268,0.0,,Hudson County,NJ,,,,"Hudson County, NJ","$516,091"
34019,410000.0,515304.6389390012,-25.684058277805168,0.006,,Hunterdon County,NJ,,,,"Hunterdon County, NJ","$515,305"
34021,300000.0,440051.92580768646,-46.683975269228824,0.016,,Mercer County,NJ,,,,"Mercer County, NJ","$440,052"
34023,365000.0,464662.1297983109,-27.304693095427652,0.007,,Middlesex County,NJ,,,,"Middlesex County, NJ","$464,662"
34025,482300.0,498287.2782653561,-3.314799557403294,0.001,,Monmouth County,NJ,,,,"Monmouth County, NJ","$498,287"
34027,476500.0,536680.7248813198,-12.62974289219723,0.003,,Morris County,NJ,,,,"Morris County, NJ","$536,681"
34029,330000.0,389218.12284251733,-17.944885709853736,0.005,,Ocean County,NJ,,,,"Ocean County, NJ","$389,218"
34031,390000.0,387821.1732506377,0.5586735254775088,0.0,,Passaic County,NJ,,,,"Passaic County, NJ","$387,821"
34033,162000.0,204392.4451853212,-26.168176040321733,0.016,,Salem County,NJ,,,,"Salem County, NJ","$204,392"
34035,399000.0,552891.1796262626,-38.569217951444266,0.01,,Somerset County,NJ,,,,"Somerset County, NJ","$552,891"
34037,295000.0,415814.7849990687,-40.954164406463974,0.014,,Sussex County,NJ,,,,"Sussex County, NJ","$415,815"
34039,430000.0,428417.908516471,0.36792825198349227,0.0,,Union County,NJ,,,,"Union County, NJ","$428,418"
34041,274500.0,365683.46577344975,-33.21802031819663,0.012,,Warren County,NJ,,,,"Warren County, NJ","$365,683"
35049,505000.0,281707.19659608055,44.21639671364741,0.009,,Santa Fe County,NM,,,,"Santa Fe County, NM","$281,707"
36001,240000.0,228346.59238850212,4.855586504790784,0.002,,Albany County,NY,,,,"Albany County, NY","$228,347"
36005,560000.0,345274.9198996499,38.34376430363394,0.007,,Bronx County,NY,,,,"Bronx County, NY","$345,275"
36009,120000.0,99321.96385413881,17.231696788217658,0.014,,Cattaraugus County,NY,,,,"Cattaraugus County, NY","$99,322"
36011,143000.0,141433.24572335294,1.095632361291649,0.001,,Cayuga County,NY,,,,"Cayuga County, NY","$141,433"
36013,118500.0,120501.11226649093,-1.6887023345915058,0.001,,Chautauqua County,NY,,,,"Chautauqua County, NY","$120,501"
36027,360000.0,253440.37085305603,29.599896985262212,0.008,,Dutchess County,NY,,,,"Dutchess County, NY","$253,440"
36029,190000.0,178663.2902094125,5.966689363467112,0.003,,Erie County,NY,,,,"Erie County, NY","$178,663"
36045,165000.0,135731.81792306752,17.73829216783787,0.011,,Jefferson County,NY,,,,"Jefferson County, NY","$135,732"
36047,887000.0,726277.2126666768,18.119818188649734,0.002,,Kings County,NY,,,,"Kings County, NY","$726,277"
36051,200000.0,159749.16711478864,20.125416442605683,0.01,,Livingston County,NY,,,,"Livingston County, NY","$159,749"
36053,169000.0,145569.2944592849,13.864322805156867,0.008,,Madison County,NY,,,,"Madison County, NY","$145,569"
36055,170500.0,217163.12456955097,-27.368401507068018,0.016,,Monroe County,NY,,,,"Monroe County, NY","$217,163"
36059,605605.0,456223.5259873626,24.666486243118435,0.004,,Nassau County,NY,,,,"Nassau County, NY","$456,224"
36061,1175000.0,1161851.648,1.11900868085106,0.0,,New York County,NY,,,,"New York County, NY","$1,161,852"
36063,150000.0,194466.21393429063,-29.64414262286042,0.02,,Niagara County,NY,,,,"Niagara County, NY","$194,466"
36065,152000.0,151154.4709734656,0.556269096404216,0.0,,Oneida County,NY,,,,"Oneida County, NY","$151,154"
36067,160000.0,160791.5973359517,-0.49474833496980863,0.0,,Onondaga County,NY,,,,"Onondaga County, NY","$160,792"
36069,192000.0,234213.58400519335,-21.986241669371537,0.011,,Ontario County,NY,,,,"Ontario County, NY","$234,214"
36071,325000.0,253633.64093678814,21.958879711757497,0.007,,Orange County,NY,,,,"Orange County, NY","$253,634"
36075,130000.0,140860.05833473944,-8.353891026722648,0.006,,Oswego County,NY,,,,"Oswego County, NY","$140,860"
36079,395000.0,323506.09292798355,18.099723309371253,0.005,,Putnam County,NY,,,,"Putnam County, NY","$323,506"
36081,656500.0,484002.5248422903,26.27531990216446,0.004,,Queens County,NY,,,,"Queens County, NY","$484,003"
36083,195000.0,216428.05090342954,-10.988744053040788,0.006,,Rensselaer County,NY,,,,"Rensselaer County, NY","$216,428"
36085,570000.0,305976.3452354357,46.319939432379705,0.008,,Richmond County,NY,,,,"Richmond County, NY","$305,976"
36087,497000.0,365936.73189897294,26.37087889356681,0.005,,Rockland County,NY,,,,"Rockland County, NY","$365,937"
36091,311500.0,293807.25714567344,5.679853243764545,0.002,,Saratoga County,NY,,,,"Saratoga County, NY","$293,807"
36093,199000.0,194328.62540049493,2.3474244218618443,0.001,,Schenectady County,NY,,,,"Schenectady County, NY","$194,329"
36101,139999.5,101798.89678482739,27.286242604561167,0.019,,Steuben County,NY,,,,"Steuben County, NY","$101,799"
36103,480000.0,392606.7895848543,18.20691883648868,0.004,,Suffolk County,NY,,,,"Suffolk County, NY","$392,607"
36105,214000.0,158225.3592107891,26.062916256640612,0.012,,Sullivan County,NY,,,,"Sullivan County, NY","$158,225"
36111,285000.0,235607.05356077896,17.33085839972668,0.006,,Ulster County,NY,,,,"Ulster County, NY","$235,607"
36113,220000.0,187361.17915833797,14.835827655300923,0.007,,Warren County,NY,,,,"Warren County, NY","$187,361"
36117,160500.0,182305.50616242643,-13.585985147929241,0.008,,Wayne County,NY,,,,"Wayne County, NY","$182,306"
36119,628000.0,475442.3466270049,24.292619963852722,0.004,,Westchester County,NY,,,,"Westchester County, NY","$475,442"
37001,209500.0,211909.53998717442,-1.1501384186990051,0.001,,Alamance County,NC,,,,"Alamance County, NC","$211,910"
37021,379000.0,276794.66015774495,26.967108137798167,0.007,,Buncombe County,NC,,,,"Buncombe County, NC","$276,795"
37025,284750.0,281275.1144751383,1.220328542532639,0.0,,Cabarrus County,NC,,,,"Cabarrus County, NC","$281,275"
37037,475000.0,329195.02434352407,30.695784348731774,0.006,,Chatham County,NC,,,,"Chatham County, NC","$329,195"
37057,195500.0,181517.0143293784,7.152422337913859,0.004,,Davidson County,NC,,,,"Davidson County, NC","$181,517"
37063,300000.0,359061.02961621224,-19.687009872070746,0.007,,Durham County,NC,,,,"Durham County, NC","$359,061"
37067,218000.0,174498.22183255036,19.954944113509008,0.009,,Forsyth County,NC,,,,"Forsyth County, NC","$174,498"
37069,274704.5,232113.28070968462,15.504376262607774,0.006,,Franklin County,NC,,,,"Franklin County, NC","$232,113"
37071,223990.0,207953.45527466407,7.159491372532671,0.003,,Gaston County,NC,,,,"Gaston County, NC","$207,953"
37081,215000.0,203485.05339972148,5.355789116408614,0.002,,Guilford County,NC,,,,"Guilford County, NC","$203,485"
37085,221750.0,222065.43782102742,-0.1422492992231862,0.0,,Harnett County,NC,,,,"Harnett County, NC","$222,065"
37089,304500.0,247642.71065817273,18.672344611437527,0.006,,Henderson County,NC,,,,"Henderson County, NC","$247,643"
37097,300000.0,231695.97856356288,22.76800714547904,0.008,,Iredell County,NC,,,,"Iredell County, NC","$231,696"
37101,259945.0,250575.13994582242,3.6045548305132167,0.001,,Johnston County,NC,,,,"Johnston County, NC","$250,575"
37109,335823.0,244681.0432291998,27.139879272950395,0.008,,Lincoln County,NC,,,,"Lincoln County, NC","$244,681"
37119,311500.0,285154.3704316274,8.45766599305702,0.003,,Mecklenburg County,NC,,,,"Mecklenburg County, NC","$285,154"
37125,266000.0,274095.6500353466,-3.043477456897228,0.001,,Moore County,NC,,,,"Moore County, NC","$274,096"
37135,326000.0,374377.8320053604,-14.839825768515457,0.005,,Orange County,NC,,,,"Orange County, NC","$374,378"
37151,180000.0,162454.26367889417,9.747631289503236,0.005,,Randolph County,NC,,,,"Randolph County, NC","$162,454"
37157,138000.0,138339.77723428796,-0.2462153871651896,0.0,,Rockingham County,NC,,,,"Rockingham County, NC","$138,340"
37159,204000.0,151486.83829410083,25.741745934264298,0.013,,Rowan County,NC,,,,"Rowan County, NC","$151,487"
37161,235000.0,163524.53833345583,30.41509007086986,0.013,,Rutherford County,NC,,,,"Rutherford County, NC","$163,525"
37171,155000.0,142575.1351364586,8.016041847446074,0.005,,Surry County,NC,,,,"Surry County, NC","$142,575"
37179,347750.0,290305.7607287491,16.51883228504699,0.005,,Union County,NC,,,,"Union County, NC","$290,306"
37183,347500.0,346412.07672238036,0.31307144679701987,0.0,,Wake County,NC,,,,"Wake County, NC","$346,412"
37193,170000.0,138107.6563866676,18.76020212548965,0.011,,Wilkes County,NC,,,,"Wilkes County, NC","$138,108"
39003,146500.0,110601.78882781383,24.50389841104858,0.017,,Allen County,OH,,,,"Allen County, OH","$110,602"
39007,136500.0,124953.54460775403,8.45894167930108,0.006,,Ashtabula County,OH,,,,"Ashtabula County, OH","$124,954"
39009,144900.0,189011.03099371126,-30.442395440794524,0.021,,Athens County,OH,,,,"Athens County, OH","$189,011"
39017,219000.0,194417.96707858026,11.22467256685833,0.005,,Butler County,OH,,,,"Butler County, OH","$194,418"
39023,135000.0,131223.6933350089,2.7972641962897073,0.002,,Clark County,OH,,,,"Clark County, OH","$131,224"
39025,229000.0,214174.26259227088,6.474121138746339,0.003,,Clermont County,OH,,,,"Clermont County, OH","$214,174"
39029,146500.0,116620.14324451466,20.39580665903436,0.014,,Columbiana County,OH,,,,"Columbiana County, OH","$116,620"
39035,160000.0,139561.0401465815,12.774349908386556,0.008,,Cuyahoga County,OH,,,,"Cuyahoga County, OH","$139,561"
39041,380000.0,317319.1648865844,16.494956608793583,0.004,,Delaware County,OH,,,,"Delaware County, OH","$317,319"
39043,160000.0,125818.26702138911,21.363583111631808,0.013,,Erie County,OH,,,,"Erie County, OH","$125,818"
39045,240000.0,220335.81596040804,8.19341001649665,0.003,,Fairfield County,OH,,,,"Fairfield County, OH","$220,336"
39049,225000.0,227891.32801304257,-1.2850346724633646,0.001,,Franklin County,OH,,,,"Franklin County, OH","$227,891"
39055,289000.0,246477.58334208,14.713638981979237,0.005,,Geauga County,OH,,,,"Geauga County, OH","$246,478"
39057,215000.0,208211.5869315636,3.157401427179724,0.001,,Greene County,OH,,,,"Greene County, OH","$208,212"
39061,194500.0,200323.18476173567,-2.993925327370524,0.002,,Hamilton County,OH,,,,"Hamilton County, OH","$200,323"
39063,160000.0,151619.22929399725,5.237981691251716,0.003,,Hancock County,OH,,,,"Hancock County, OH","$151,619"
39085,165500.0,205001.61321466116,-23.86804423846596,0.014,,Lake County,OH,,,,"Lake County, OH","$205,002"
39089,222500.0,195843.70769348118,11.980356092817448,0.005,,Licking County,OH,,,,"Licking County, OH","$195,844"
39093,174000.0,189269.60789942904,-8.775636723809795,0.005,,Lorain County,OH,,,,"Lorain County, OH","$189,270"
39095,150000.0,136562.06305166747,8.958624632221685,0.006,,Lucas County,OH,,,,"Lucas County, OH","$136,562"
39099,126000.0,128361.66679288697,-1.8743387245134697,0.001,,Mahoning County,OH,,,,"Mahoning County, OH","$128,362"
39101,107000.0,141507.02742190726,-32.24955833823108,0.03,,Marion County,OH,,,,"Marion County, OH","$141,507"
39103,237000.0,245410.5599434734,-3.5487594698200016,0.001,,Medina County,OH,,,,"Medina County, OH","$245,411"
39109,177225.0,169117.0928784611,4.574922906778904,0.003,,Miami County,OH,,,,"Miami County, OH","$169,117"
39113,149900.0,158181.8334397803,-5.524905563562583,0.004,,Montgomery County,OH,,,,"Montgomery County, OH","$158,182"
39133,187312.5,179973.4253552412,3.9180912351064676,0.002,,Portage County,OH,,,,"Portage County, OH","$179,973"
39141,139875.0,143822.7015036285,-2.822306705006961,0.002,,Ross County,OH,,,,"Ross County, OH","$143,823"
39151,165000.0,151686.2220072269,8.068956359256426,0.005,,Stark County,OH,,,,"Stark County, OH","$151,686"
39153,151625.0,151970.47693731898,-0.2278495876794575,0.0,,Summit County,OH,,,,"Summit County, OH","$151,970"
39155,117500.0,119116.77430040423,-1.375978128003598,0.001,,Trumbull County,OH,,,,"Trumbull County, OH","$119,117"
39165,292000.0,291428.6164133113,0.19567931050983695,0.0,,Warren County,OH,,,,"Warren County, OH","$291,429"
39169,157500.0,157274.13514026278,0.14340626015061778,0.0,,Wayne County,OH,,,,"Wayne County, OH","$157,274"
39173,234950.0,186401.8208942295,20.663196044167062,0.009,,Wood County,OH,,,,"Wood County, OH","$186,402"
40017,220500.0,245299.92300204656,-11.247130613173043,0.005,,Canadian County,OK,,,,"Canadian County, OK","$245,300"
40027,190000.0,249089.85667046427,-31.099924563402247,0.016,,Cleveland County,OK,,,,"Cleveland County, OK","$249,090"
40037,149500.0,158450.5847336275,-5.987013199750839,0.004,,Creek County,OK,,,,"Creek County, OK","$158,451"
40101,142250.0,130906.64308213034,7.974240364056002,0.006,,Muskogee County,OK,,,,"Muskogee County, OK","$130,907"
40109,205000.0,178578.23848056563,12.888664155821642,0.006,,Oklahoma County,OK,,,,"Oklahoma County, OK","$178,578"
40119,126000.0,148209.2908208503,-17.62642128638912,0.014,,Payne County,OK,,,,"Payne County, OK","$148,209"
40125,159307.5,139821.15014729506,12.231909892945993,0.008,,Pottawatomie County,OK,,,,"Pottawatomie County, OK","$139,821"
40131,215000.0,220206.02001767818,-2.4214046593852,0.001,,Rogers County,OK,,,,"Rogers County, OK","$220,206"
40143,216900.0,183094.66760265458,15.58567653174063,0.007,,Tulsa County,OK,,,,"Tulsa County, OK","$183,095"
40145,215433.0,213012.5523281495,1.1235268839270227,0.001,,Wagoner County,OK,,,,"Wagoner County, OK","$213,013"
41003,405000.0,370339.90358559607,8.558048497383687,0.002,,Benton County,OR,,,,"Benton County, OR","$370,340"
41005,513000.0,363325.7305668959,29.176270844659662,0.006,,Clackamas County,OR,,,,"Clackamas County, OR","$363,326"
41017,485000.0,333297.95422297326,31.278772325160155,0.006,,Deschutes County,OR,,,,"Deschutes County, OR","$333,298"
41019,282750.0,203982.00620842996,27.857822737955807,0.01,,Douglas County,OR,,,,"Douglas County, OR","$203,982"
41029,375000.0,275475.2097587257,26.53994406433981,0.007,,Jackson County,OR,,,,"Jackson County, OR","$275,475"
41033,365000.0,228116.48093671195,37.50233398994193,0.01,,Josephine County,OR,,,,"Josephine County, OR","$228,116"
41035,231900.0,186316.49775974438,19.65653395440087,0.008,,Klamath County,OR,,,,"Klamath County, OR","$186,316"
41039,351150.0,303477.1512409699,13.576206395850807,0.004,,Lane County,OR,,,,"Lane County, OR","$303,477"
41043,308838.5,244207.6895551749,20.927057489537443,0.007,,Linn County,OR,,,,"Linn County, OR","$244,208"
41047,352000.0,253989.558575527,27.843875404679835,0.008,,Marion County,OR,,,,"Marion County, OR","$253,990"
41051,450000.0,376064.1231608579,16.430194853142694,0.004,,Multnomah County,OR,,,,"Multnomah County, OR","$376,064"
41053,354222.0,283572.2236860063,19.945056014023315,0.006,,Polk County,OR,,,,"Polk County, OR","$283,572"
41059,247000.0,203369.52067127742,17.6641616715476,0.007,,Umatilla County,OR,,,,"Umatilla County, OR","$203,370"
41067,455000.0,336406.6372372641,26.064475332469435,0.006,,Washington County,OR,,,,"Washington County, OR","$336,407"
41071,402606.0,278599.6363538762,30.800922898844973,0.008,,Yamhill County,OR,,,,"Yamhill County, OR","$278,600"
42001,223000.0,185081.8471266295,17.00365599702713,0.008,,Adams County,PA,,,,"Adams County, PA","$185,082"
42003,199900.0,205790.68729247802,-2.946817054766392,0.001,,Allegheny County,PA,,,,"Allegheny County, PA","$205,791"
42005,113750.0,107657.20662987715,5.356301863844261,0.005,,Armstrong County,PA,,,,"Armstrong County, PA","$107,657"
42007,152500.0,167508.9066020951,-9.84190596858696,0.006,,Beaver County,PA,,,,"Beaver County, PA","$167,509"
42011,191392.5,179784.34102838914,6.065106507104959,0.003,,Berks County,PA,,,,"Berks County, PA","$179,784"
42017,360000.0,311510.825916196,13.469215023278894,0.004,,Bucks County,PA,,,,"Bucks County, PA","$311,511"
42019,298670.0,227471.24836345715,23.838601679627295,0.008,,Butler County,PA,,,,"Butler County, PA","$227,471"
42029,382472.0,356956.83974197373,6.67111847613061,0.002,,Chester County,PA,,,,"Chester County, PA","$356,957"
42041,242450.0,228064.97700080043,5.933191585563858,0.002,,Cumberland County,PA,,,,"Cumberland County, PA","$228,065"
42043,185900.0,179755.65847796694,3.30518640238465,0.002,,Dauphin County,PA,,,,"Dauphin County, PA","$179,756"
42045,239000.0,238409.73342709115,0.2469734614681371,0.0,,Delaware County,PA,,,,"Delaware County, PA","$238,410"
42051,143750.0,95813.74848103835,33.3469575784081,0.023,,Fayette County,PA,,,,"Fayette County, PA","$95,814"
42055,198000.0,169645.0750538323,14.320669164731168,0.007,,Franklin County,PA,,,,"Franklin County, PA","$169,645"
42063,108000.0,116403.09600452008,-7.7806444486297,0.007,,Indiana County,PA,,,,"Indiana County, PA","$116,403"
42069,137000.0,145064.11864945813,-5.886217992305207,0.004,,Lackawanna County,PA,,,,"Lackawanna County, PA","$145,064"
42071,235000.0,205921.96063716535,12.373633771419,0.005,,Lancaster County,PA,,,,"Lancaster County, PA","$205,922"
42073,112210.0,120970.91857586795,-7.807609460714689,0.007,,Lawrence County,PA,,,,"Lawrence County, PA","$120,971"
42075,189750.0,188241.49956946445,0.7949936392809245,0.0,,Lebanon County,PA,,,,"Lebanon County, PA","$188,241"
42077,226000.0,188688.80930739862,16.509376412655477,0.007,,Lehigh County,PA,,,,"Lehigh County, PA","$188,689"
42085,143000.0,117153.76659018472,18.074289097772922,0.013,,Mercer County,PA,,,,"Mercer County, PA","$117,154"
42091,330000.0,327928.8433883247,0.6276232156591758,0.0,,Montgomery County,PA,,,,"Montgomery County, PA","$327,929"
42095,242625.0,204385.86246460694,15.760592492691627,0.006,,Northampton County,PA,,,,"Northampton County, PA","$204,386"
42101,240000.0,184090.2382055004,23.295734081041495,0.01,,Philadelphia County,PA,,,,"Philadelphia County, PA","$184,090"
42107,105500.0,97025.85302300772,8.032366802836288,0.008,,Schuylkill County,PA,,,,"Schuylkill County, PA","$97,026"
42111,140000.0,119748.9993791947,14.465000443432352,0.01,,Somerset County,PA,,,,"Somerset County, PA","$119,749"
42125,200000.0,175666.1583475757,12.166920826212154,0.006,,Washington County,PA,,,,"Washington County, PA","$175,666"
42129,160000.0,173879.66302840775,-8.674789392754846,0.005,,Westmoreland County,PA,,,,"Westmoreland County, PA","$173,880"
42133,199990.0,195732.4009821906,2.1289059542024136,0.001,,York County,PA,,,,"York County, PA","$195,732"
44003,290000.0,236327.3229073551,18.507819687118936,0.006,,Kent County,RI,,,,"Kent County, RI","$236,327"
44005,515000.0,347546.0432394459,32.51533140981633,0.006,,Newport County,RI,,,,"Newport County, RI","$347,546"
